recordsId,actual,predicted
3283406,5,5
3661429,3,3
3648832,2,2
3335138,3,3
3563773,4,3
3537577,3,2
3841793,3,2
4133491,3,2
3717909,3,2
3529116,5,5
3992352,3,3
3213927,3,3
3573385,3,3
3635774,3,3
3909132,5,6
3533369,5,5
3715072,2,2
3873212,5,5
3445064,3,3
3252512,3,2
4005654,3,2
3867645,2,2
3205153,4,2
3401103,3,3
3964848,5,5
3255444,3,2
3962431,3,2
3218677,5,5
3727444,4,3
3501612,5,5
3990815,3,3
4148775,5,5
4042087,4,3
4043596,4,2
3589853,2,2
3194258,3,2
4012672,5,5
3985672,5,5
3646631,3,3
3688724,2,3
4117995,5,5
3238958,2,2
4035201,2,2
3131202,3,2
3598229,3,2
3791815,3,3
4074713,3,3
4104030,2,2
3824097,3,2
3316466,2,2
3192782,3,3
3239801,5,5
4022692,3,2
4101164,5,5
3403163,5,6
3386827,3,3
3589984,2,2
3467606,4,3
3468984,4,3
3546960,5,5
3965706,3,3
3142507,3,3
4044118,3,2
3515333,3,2
3953681,2,2
3152204,3,3
4026479,2,2
3517649,3,2
3904483,3,3
4139559,5,5
3983674,3,3
4153902,5,5
3896494,2,2
4161014,3,3
3766083,5,5
4140823,5,5
3160543,3,5
3767668,4,3
3225195,5,5
3203386,3,4
3957834,2,2
4117824,2,2
3907405,5,2
3906034,5,5
3176872,3,5
3975136,3,5
3432406,3,3
3836276,2,2
4012982,5,5
4122556,5,5
3368494,3,5
3771228,2,2
3795818,5,5
3887766,4,3
3666233,2,2
4068509,2,2
3757294,5,5
3432797,5,5
3567554,3,2
3852514,4,3
3580040,2,2
3954794,2,2
4020012,4,3
3871996,2,2
3503853,3,4
4102859,2,2
4046237,3,3
3154527,3,3
3993427,3,3
3814866,3,2
3567552,3,3
3146722,3,2
3155821,3,3
3639384,4,3
3923836,5,5
3859621,4,3
3196163,3,3
3525746,4,3
3138690,3,2
3314487,3,2
4025337,3,3
4079251,3,2
3174750,3,3
4020492,4,2
3921574,3,3
3613962,3,2
3900894,3,5
4093623,4,5
4024699,2,2
3822717,2,2
3377631,4,2
3835055,4,3
3515955,3,5
4092719,3,3
3644040,5,5
3960242,3,2
3315170,3,2
3879289,4,2
4122215,4,4
3482224,3,3
3184960,3,3
3903743,2,2
4103126,4,3
4079663,3,2
3781588,4,4
4085689,2,2
3975814,3,3
4086082,3,3
3606732,3,3
3986007,4,2
3626829,2,2
3963748,3,3
3921031,3,2
4019927,3,3
3340841,3,3
3649885,2,2
3981746,3,3
3957388,3,2
3812981,3,3
3214982,2,2
3845915,3,3
3769629,3,3
4053980,3,3
3589218,3,3
3361353,5,5
4057482,2,2
3859820,3,3
3327962,2,2
3352163,3,3
3777995,2,2
4068733,5,5
3316702,3,3
3975752,3,2
3850024,2,2
3996551,2,2
4015146,4,5
3741573,3,3
3407359,4,3
3735921,3,3
3783634,3,2
3527656,3,3
3341323,3,2
3805773,5,5
4159199,5,5
4114272,2,2
4109571,5,5
3756674,4,2
4070938,2,2
3387152,3,2
3406160,5,5
3184079,3,3
4013325,3,5
3819488,4,3
4156978,5,5
3917691,3,3
4024039,2,2
3524001,3,2
3767644,3,2
3373668,3,3
3246254,2,2
3713570,3,3
3879987,3,3
3216957,4,3
4047863,3,3
3851443,5,5
3207389,2,2
3765578,5,5
3529237,3,3
3915040,4,3
3439835,3,2
4142520,4,3
3767219,4,5
3444191,3,3
3861637,4,3
4036839,3,3
4112905,5,5
4055576,3,3
3686086,3,3
3993577,3,3
3967612,4,3
4101666,4,3
3504831,2,2
3928744,4,4
3933143,3,3
3876481,4,3
4146372,5,5
3546850,3,3
3410243,3,3
3259129,2,2
3918885,3,3
4089338,3,3
3711991,3,3
3946948,2,2
3950325,5,5
3184033,2,2
3334301,3,3
3701328,5,5
3323063,3,3
3977365,5,5
3958992,4,3
3576175,3,2
3846252,4,4
3827084,5,5
3403874,3,3
3132035,2,2
4102481,3,3
4031959,4,3
3813442,3,3
3907702,3,3
4064014,5,2
3951431,4,5
3923880,3,3
4037966,5,5
3252813,3,3
3573212,2,2
4081853,3,3
4102983,2,2
4083534,3,2
4003460,2,2
3611860,2,2
3602608,3,2
4015461,5,5
4028508,3,3
3173962,3,2
3917016,2,2
3573746,3,2
3152037,3,3
3651490,3,2
4130923,5,5
3204446,2,2
3791863,3,3
3912266,2,2
3691722,4,3
3752043,3,2
3347731,3,3
3869863,3,3
3496131,4,3
3214438,3,3
3982158,5,5
3462645,2,2
4094979,4,3
3445318,2,2
3385834,3,3
4099473,5,5
3984349,3,3
3875862,3,3
3819106,3,3
3535999,2,2
3140212,3,5
4040856,4,3
3126408,3,2
3366053,3,3
3702649,2,2
3250166,3,2
3923119,3,2
3587121,3,3
3988522,3,2
4094101,3,3
3442652,5,5
3504697,2,2
4048845,3,2
3870930,2,2
3190325,5,5
3946352,5,5
3236993,3,3
3976063,2,2
3884493,4,3
3657957,3,2
3210918,3,2
3698965,4,5
3969351,3,3
3581056,3,2
3649830,2,2
3926686,2,2
3812215,2,2
3312353,3,3
3935212,5,5
3557815,2,2
3340277,3,3
3438784,3,2
3960335,2,2
4007462,3,2
4070646,5,5
4072197,3,3
4162050,5,5
4116004,5,2
3934185,3,3
3626777,3,5
4067127,3,3
3832978,3,3
3127494,4,4
3225256,5,5
4055024,2,2
3350954,4,5
3560534,5,5
3537639,2,2
3569619,3,2
3192903,3,3
3978564,2,2
3900385,3,3
3291118,4,3
3989385,2,2
3865411,2,2
3639067,3,5
4001233,2,2
3595600,2,2
3935552,3,2
3990044,3,5
3473857,4,3
3129394,3,3
3991322,4,3
3151430,3,2
3544210,3,3
4033791,2,2
3308549,5,5
3589604,3,3
3905957,3,3
3954969,2,2
3931525,2,2
3238463,3,3
4044071,3,2
3366714,3,3
3844348,5,5
3987834,2,2
3850670,3,2
3216073,3,3
3538525,5,5
3473162,2,2
3340874,3,2
4121972,5,2
3886378,3,3
4095794,5,5
4156236,5,5
3998114,2,2
4002599,2,2
3539311,3,3
3857094,5,6
4055221,2,2
3849008,3,2
4111694,4,3
3820006,4,4
3757769,4,3
4131068,5,6
4097580,5,5
3966492,3,3
3357455,2,2
3726050,5,5
3887013,2,2
3291528,3,3
3855072,3,2
3255681,3,2
4072672,3,3
4034935,3,3
3185080,5,5
3235060,3,3
4067944,5,5
4064893,5,5
3865754,5,5
4139479,5,5
4079033,2,2
4131807,5,3
3914580,3,2
3764586,3,3
3157886,2,2
3921214,4,2
3743495,5,5
3426792,3,3
4058434,3,3
4092826,4,5
3799492,4,5
4153918,5,5
3854786,4,3
4045280,3,5
3421715,3,2
3946129,2,2
3959283,2,2
3346323,2,2
4078109,3,2
3536181,4,2
3873714,4,3
3787991,5,6
4093135,2,2
3301046,2,2
4100326,3,2
3730366,3,5
4046882,4,3
4100822,5,5
3742735,5,5
3347682,3,3
4099968,2,2
3956771,3,5
3865523,3,3
4139690,5,5
4057781,2,2
3683982,3,2
3145423,3,2
3641967,2,2
3833098,3,2
3860242,3,2
3665023,3,3
3858532,2,2
3938920,4,3
3503117,3,3
4067667,5,5
3560959,5,5
4052440,2,2
3842820,3,2
3134144,2,2
3430815,3,3
3337027,3,2
3228308,4,2
3484759,3,2
3833334,3,3
4125138,3,3
3907829,5,5
3569566,3,5
4084905,2,2
3694598,5,5
3952276,4,3
3450479,5,5
3667262,3,2
3223555,3,2
3137316,3,2
3589391,3,3
4106167,2,2
3264348,3,2
3305672,3,2
3953307,2,2
4134493,5,2
3690506,3,3
3591175,5,5
3813790,3,2
3996812,3,2
3329830,3,2
3565441,4,3
3328864,3,3
3811022,3,3
3338048,5,5
3889709,3,3
3824989,3,3
4077621,2,2
3589273,2,2
4126241,5,5
3488184,4,3
4024922,5,5
4031018,5,6
3954217,3,3
3369821,2,2
3424469,2,2
3369831,4,3
4004381,2,2
4139346,5,5
4099211,5,5
3966171,4,5
3763645,3,2
3529794,2,2
3129288,3,6
4161512,5,5
4096872,5,5
3362570,3,3
4054819,3,3
3650130,3,3
3284313,5,5
3964164,5,5
3783945,3,3
3705298,4,3
3857737,5,5
3418594,4,4
3524565,5,5
3948836,4,2
3801496,2,2
3910605,4,5
3670105,3,2
3393971,3,5
4123327,5,5
3803021,3,3
3793053,2,2
3716060,4,3
3728282,5,5
3699234,5,5
3500764,2,2
3757583,2,2
3966503,5,5
4015183,2,2
4070562,5,5
3271029,3,3
3871749,2,2
3348777,5,5
3168639,2,2
3614297,3,3
3751610,3,2
3746835,5,5
3823877,2,2
4161361,4,3
3698575,3,2
4147040,3,3
3462268,4,3
3894706,4,3
3133254,5,5
3609538,5,5
3794310,2,2
3262652,3,2
3189404,4,3
3398642,4,3
3189950,3,3
4086281,3,2
3995953,2,2
4001711,3,3
3783920,3,2
3648119,2,2
3697063,5,5
3335428,4,5
3399412,5,5
3523035,3,2
3926568,2,2
3521153,3,3
3358435,5,5
3911677,3,3
3352369,3,3
3609117,5,6
4121205,5,5
3498694,2,2
4158115,3,3
3882943,3,3
3865943,3,3
3388591,2,2
3960358,3,3
4085153,5,5
3578546,5,5
3894113,5,5
3973590,3,3
3277735,5,6
3170937,4,4
3716923,3,2
3991286,2,2
3529921,5,5
3718670,3,2
4059898,5,5
4116501,5,5
3296812,2,2
4012033,2,2
3372734,4,3
3206684,3,3
3933495,3,5
3395174,3,3
3987417,3,3
3830176,3,2
3985503,3,3
3973900,3,3
3275054,3,2
3228934,4,2
3297236,3,3
3546023,3,3
3679685,5,5
3693698,3,5
3723428,3,3
3331307,3,2
3226423,4,3
3652449,2,2
4141577,5,5
3286662,3,2
3634600,4,3
3945485,4,5
3697400,5,6
3416565,4,3
3142091,3,3
3339360,2,2
3941594,2,2
3561377,2,2
3229954,4,5
3674009,3,4
3871635,5,5
3874471,2,2
4137407,5,6
3158389,3,2
4123550,3,3
3749239,3,4
3880001,3,3
3990015,2,2
3939583,3,2
3543226,2,2
3986819,4,3
4065274,3,3
3768503,3,3
4029872,4,2
4076893,4,3
3684009,3,2
3149879,3,2
3303454,5,5
4132984,4,3
3798052,3,2
3279541,5,5
3310565,3,2
3223127,4,5
3538848,5,5
3620361,2,2
4079306,3,3
3730051,4,3
3911128,3,3
3221515,3,3
3950434,4,3
3842395,2,2
3286124,3,3
3325464,3,3
3636943,2,2
3705926,3,3
3612572,3,3
4132542,4,3
3754428,5,5
3395173,2,2
3586288,3,3
3283140,3,3
3503236,3,3
3499173,5,5
3549583,4,5
3859258,4,4
3344950,4,4
4002953,5,5
3993270,3,2
3957470,2,2
3651943,2,2
3316839,3,5
4055473,4,5
3214065,3,2
4020754,2,2
4157764,4,3
3925848,2,2
4010733,4,4
3301816,2,2
4064670,2,2
4103856,5,5
3514839,2,2
3299177,4,3
3875243,5,5
4134684,3,3
3960275,5,5
3736247,2,2
3183084,3,2
3194547,3,3
3999889,3,3
3446369,3,2
4006364,3,3
3262217,5,5
3232249,4,3
3996690,2,2
3487195,5,5
3874387,3,3
3499963,5,5
3555436,3,2
4133327,3,3
3178015,5,5
3554467,2,2
3637528,5,5
4121004,3,3
4017066,5,5
4074568,5,5
4105823,5,5
3997275,3,3
3469011,2,2
4102097,5,5
3164403,3,3
4153707,3,2
3919084,3,2
3552175,5,5
4084729,3,2
3825554,2,2
4081781,5,5
4034524,3,3
4081013,5,5
4055375,5,5
4031239,3,3
4017705,2,2
4149523,5,5
3920603,3,2
3901984,5,5
4072997,2,2
3898434,3,3
3364546,3,2
4081034,4,4
3753271,3,3
3610211,4,3
4162424,5,5
3782164,4,5
3247251,3,3
3689038,5,5
3635719,2,2
3872684,3,3
3712746,3,3
3991333,2,2
3448921,2,2
3308868,2,2
3664763,4,4
3975453,4,5
4143923,4,2
4145005,3,3
3688184,3,2
3695659,3,2
3926050,3,2
3776893,5,5
3382635,3,3
3975981,3,3
3174846,5,5
3670773,3,3
3389602,5,5
3463773,4,3
4066596,5,5
3911738,5,6
3949776,5,5
3818349,2,2
4114358,2,2
3804149,2,2
3932957,3,3
4107680,5,5
3891131,3,3
3170988,2,2
3327552,2,2
3606736,2,2
3781551,2,2
3917718,3,3
3177314,4,5
3879901,5,5
3907837,5,5
4154670,3,3
3899312,5,6
4157475,3,3
3129373,3,3
3571204,3,3
3345556,3,3
3388184,3,2
4111448,4,2
3337516,4,5
4158796,4,3
3811081,3,3
3409462,4,5
3852668,3,3
3209038,4,3
3992712,2,2
3784918,3,2
3776324,2,2
3611245,5,5
3350938,3,2
3760311,5,5
3697201,4,5
3786876,4,3
3845715,4,3
3901882,4,4
3932178,2,2
3264647,5,5
3505779,4,3
3899731,4,2
3355290,5,5
4010873,5,5
3970060,5,5
3296662,5,5
3873166,3,3
4064941,3,2
3907597,3,3
4148801,5,5
3357093,4,3
4080814,5,5
4107192,3,3
4083407,2,2
4020383,3,3
3247009,3,3
3918212,3,2
4077700,5,5
3837805,4,4
4073550,3,3
4123222,5,5
3912857,2,2
3226964,3,2
3328392,2,2
3951449,3,3
4142756,3,3
3304865,4,3
4017783,2,2
3633934,3,2
3218609,5,5
3499106,2,2
3948330,2,2
3862967,5,5
3783567,2,2
3901693,2,2
3372341,5,5
3753438,3,3
3776884,2,2
4125605,5,5
3600704,2,2
3227384,2,2
3705855,3,2
3519038,3,2
4112555,4,5
3460820,3,3
3988875,4,4
3276315,5,5
3153791,3,3
3696175,2,2
3820094,4,4
3306087,3,3
3698753,3,2
3988092,3,3
3653081,5,5
4092677,4,3
3651704,2,2
3579435,3,3
3880599,3,2
3540680,3,2
4039788,4,3
3923458,3,3
3170468,3,2
3831068,2,2
3772947,3,2
3179489,3,2
3860758,3,2
3179068,3,3
3607842,5,5
3912786,2,2
4100025,3,2
3890195,3,3
4092174,2,2
3934082,3,2
3987423,3,2
4137964,5,2
4035226,5,5
4094812,3,5
3850615,5,6
3814917,3,3
3841134,4,3
3987041,3,3
4155005,5,2
4102120,4,5
4046211,3,5
3578428,3,3
3325046,4,3
4086322,5,5
3753621,3,2
3720493,3,5
3917381,3,3
3544197,3,3
4144599,3,3
3268519,2,2
3993321,3,5
3707263,4,3
3259568,3,3
3896717,3,3
3442129,4,3
3329576,4,3
3728116,3,3
3808962,4,3
3953626,3,2
3945587,5,6
3211227,3,2
3987919,5,5
3420945,3,2
3168578,2,2
3951483,3,3
4051811,5,5
3986192,3,3
4005005,2,2
4089457,3,3
3490341,3,3
4123554,3,3
3559232,3,3
3909565,3,3
3868132,3,2
3861810,2,2
3840169,3,2
3970295,2,2
4016546,4,3
4035642,3,3
4054249,3,3
4024620,5,5
3693859,3,3
3188403,4,4
3339851,5,5
4090479,3,2
4025746,5,5
3458812,2,2
3914797,5,5
3855249,2,2
3280394,2,2
3885777,2,2
3789497,3,3
3397001,3,2
3208484,4,3
4057056,3,3
3350993,2,2
3124732,2,2
3423452,5,5
3489580,3,2
4014988,2,2
3463311,4,5
3946195,2,2
4044822,2,2
3888685,5,5
3949710,5,5
4121251,5,5
3686336,3,2
4080417,3,3
3960561,5,5
3142627,5,5
4136642,5,5
3829074,4,3
3356034,3,3
4139002,5,5
4053068,2,2
3933720,3,2
4098187,2,2
3935925,3,3
3395993,3,3
3946123,2,2
3940636,3,3
3689761,4,3
3774583,4,3
3559191,5,5
3578150,3,2
3199130,2,2
3761434,2,2
3287199,5,5
3836464,4,5
4023529,3,3
4145896,3,3
3478405,3,2
3702245,5,5
3981166,3,3
3664320,3,2
3846904,3,3
4108059,3,3
3802941,3,3
4038775,2,2
3677121,2,2
4063037,3,3
3371127,3,3
3457920,3,3
3230593,2,2
3920432,4,3
4147612,4,2
3727031,3,2
3653448,5,5
3562178,5,5
3746604,2,2
4017622,3,3
4008383,2,2
4162112,5,2
3973487,3,5
4092734,2,2
3328553,3,3
3863299,3,3
4140815,2,2
3747166,3,3
3917568,3,3
4110120,5,2
3531715,3,3
3972013,3,3
4149747,3,2
3521076,2,2
4078898,4,3
3355191,2,2
4040474,3,3
3281506,3,2
3198817,3,3
3525537,5,5
3760751,4,3
3633921,2,2
3862882,5,5
4120309,4,2
3460899,4,4
3717265,3,2
3631478,5,5
3911951,3,5
3944483,5,5
3742017,2,2
3133819,3,2
4113861,4,3
3844762,3,3
3850293,5,5
3976893,2,2
3557629,3,3
3967540,5,5
3434082,4,4
3692457,4,3
4074844,4,3
3943912,3,2
3260717,3,3
3977738,5,5
4121633,5,5
3623314,3,2
3837569,3,3
3945230,3,2
3147365,3,2
4128888,5,5
3902728,3,3
4023443,3,3
3707201,4,3
3965665,3,2
3288661,2,2
3312367,2,2
3202131,5,5
3839473,2,2
3253702,2,2
3234360,3,3
3738204,4,3
3337887,3,3
3324839,2,2
3916097,3,3
3407927,2,2
3307237,3,2
3975063,2,2
3248545,3,3
3794402,4,3
4154157,4,3
3468994,3,2
3461009,3,3
3402415,5,5
3141678,4,4
4001455,3,2
3936609,5,5
4125927,5,2
3700873,4,3
3821035,4,3
3265008,3,5
3759273,3,2
3638657,2,2
3838100,3,2
3333526,2,2
4014670,4,2
4098795,3,3
4068057,4,5
4003560,3,3
3430381,4,3
3620744,4,4
4032348,2,2
3926257,4,4
3176220,3,2
4024011,2,2
3147829,3,3
4085830,5,5
3439626,3,2
3980987,3,3
3410437,4,5
3537646,3,2
3171146,5,5
3951594,3,3
4073990,5,5
3936091,3,2
3833454,3,5
3622839,3,3
3325887,5,5
4154506,3,3
3906788,5,5
3197947,2,2
3975772,4,2
3732783,4,5
4039832,3,3
3335629,3,3
3587327,3,2
3840419,3,2
3993744,4,3
3297293,4,2
4073887,4,4
3874892,4,3
3827074,3,3
3463740,3,2
3906965,2,2
4115755,2,2
3473028,4,3
3735246,3,2
3789966,3,3
3907977,3,3
3796726,4,4
4034580,3,2
3922849,2,2
3263973,3,3
3955102,4,5
3318567,2,2
3680265,5,5
3184195,3,3
3949562,5,5
3834484,4,3
3655914,5,5
3252812,5,5
3752111,3,2
4037025,3,3
4000909,3,5
3888541,3,2
4120695,4,3
3745230,3,2
3343264,3,3
4151673,5,5
3198564,2,2
4136184,5,5
3196860,3,2
4053579,3,3
4141629,5,2
4025084,3,3
3156345,2,2
3391103,3,3
3761840,4,3
3208547,2,2
3857130,3,2
3639269,4,3
3909125,3,3
3915478,3,3
4089145,3,2
3543738,4,2
3393641,5,5
3939441,4,3
4163445,5,5
4033989,3,2
3981155,3,3
3595328,3,3
3519654,3,2
3421169,5,5
3173745,3,2
4007959,2,2
3225713,3,2
3189616,2,2
4090383,3,3
3538451,3,5
3391222,3,6
3987934,3,3
4082674,3,2
3854940,4,3
3529919,3,3
3954791,4,4
3835121,2,2
3384656,3,2
4017340,2,2
3225446,2,2
4067938,3,3
3604998,6,5
3335538,4,3
3767535,3,3
3204168,3,2
4056547,4,3
3345242,3,3
3305035,5,5
4112695,4,3
3409854,2,2
4117531,5,5
3884815,4,3
3446504,5,6
3973791,5,5
3720496,3,3
4036006,3,2
4023305,2,2
3868549,2,2
3855805,4,3
4142731,4,3
3335697,4,4
3359614,4,3
3853033,2,2
3219365,2,2
3940057,4,3
3631975,3,3
4117491,5,5
4001123,3,2
3443589,5,5
3917047,5,5
3984841,3,3
4016012,3,3
3203080,3,5
3872218,3,2
4154641,5,2
3787621,3,2
3562869,5,5
3215355,4,2
3799613,4,3
3418881,4,4
3831280,4,6
4052498,2,2
3661964,4,3
4053092,3,3
4087849,3,3
4085382,5,5
4028939,3,3
3493146,2,2
3986025,2,2
3647258,3,5
3638941,4,3
3511837,5,5
3279097,3,2
3824643,4,3
3426617,4,4
3798989,3,2
4032813,5,5
3356422,2,2
3347360,4,6
3851501,2,2
3478502,5,5
3904936,3,3
3826123,3,2
3338344,3,2
3847305,3,2
3526755,5,5
4060217,3,3
3826998,3,3
3795216,4,3
3876905,3,3
3134055,3,3
3515342,5,5
3761785,3,3
3879868,5,5
4086475,5,5
3612320,3,2
3689928,2,2
3361509,4,5
4113226,2,2
3546371,3,2
4048792,2,2
4072152,2,2
3282501,3,3
4130190,5,5
3720697,3,3
4046204,3,3
3865686,3,3
3354678,2,2
3564173,3,3
3338333,2,2
3686189,5,5
3427992,5,6
3697570,4,3
3997761,3,3
3809195,3,3
4017460,3,2
3131406,3,2
3915020,5,5
4073700,4,3
3842860,3,2
3673588,3,3
3221475,4,3
3455912,2,2
3351103,3,3
4112763,5,5
3281556,4,4
4121582,5,5
4121567,3,3
3883585,3,3
3818807,5,5
3440452,3,3
3820398,3,2
3829776,5,6
4051084,4,4
3882488,3,3
3910396,5,5
3147960,4,3
3322467,5,5
3309923,4,3
3354557,3,2
3822416,3,3
3564098,3,2
3448868,2,2
3383724,3,3
3738582,3,2
3676992,2,2
4141041,5,5
3846096,5,5
3306881,3,3
4077415,5,5
4003562,3,3
3783071,4,2
3687028,3,5
3453466,5,5
4120762,4,3
4039935,3,3
3926934,3,3
3472390,2,2
4149412,4,2
3967306,4,5
3846260,3,3
4094215,5,5
3588889,5,5
3650050,2,2
4080269,3,2
4015832,3,2
4097392,5,5
3856270,3,2
3865147,3,2
4113776,5,5
3164901,2,2
4114316,4,3
3726165,2,2
3491590,3,3
3891808,3,3
3457277,3,3
3171273,2,2
3669002,3,2
3928424,2,2
3950240,2,2
4147006,5,5
3135267,2,2
3729819,3,5
4074608,5,5
3346086,4,3
3904423,3,3
3198435,3,2
3952999,3,3
4063116,4,3
4027326,4,5
3791763,5,5
3372976,3,3
3197804,2,2
3419483,3,3
3441633,3,2
3986634,2,2
3816407,2,2
4112265,4,3
3827914,3,3
3354240,3,2
3712630,3,2
4100395,3,2
3652877,3,2
3349351,3,3
3981702,2,2
3629461,3,5
3683587,4,3
3952160,4,3
3747372,3,5
3676427,3,3
3994554,3,3
3133326,2,2
3569133,4,3
4148717,5,5
3731708,3,2
3861139,5,5
3134864,5,5
3901570,2,2
4085349,5,5
3899867,3,3
3937389,5,5
4026848,4,3
3351184,4,3
3911777,4,3
3325355,2,2
3973914,2,2
3839081,3,2
3977809,3,3
3140900,4,3
4020721,3,2
4091438,3,3
3992663,2,2
3645392,5,5
4036612,5,5
4116748,5,5
3884578,2,2
3925238,3,2
3996591,4,3
3886767,3,5
4147252,5,5
3958407,3,2
3259774,4,3
4004946,5,6
3969878,3,3
3748246,3,3
3372301,3,3
3900396,2,2
3796729,3,3
3158278,5,5
4136580,3,2
4137008,4,2
3713407,4,3
3968043,3,3
4027146,3,2
3724300,4,3
4084973,5,5
3705051,5,5
3385690,4,3
3379176,4,3
3908126,3,3
4013856,3,3
4084707,3,3
3211533,2,2
3185387,4,3
3801056,4,3
3928619,3,3
4044707,3,3
3865439,2,2
3993920,5,5
4104833,3,2
3968121,3,3
3588938,3,2
3502766,2,2
4075712,5,5
3271331,3,3
4117106,4,3
3461836,4,3
3541307,3,3
3735912,4,3
3580761,2,2
4035127,3,3
3996998,4,3
4070136,4,4
4125755,4,3
3436055,5,5
3865693,3,3
3836071,3,2
3539040,3,3
4135895,5,5
3471011,2,2
3920765,4,3
3867415,5,5
3376802,5,5
4101076,2,2
3606670,4,3
3380129,4,3
3295243,3,3
3370110,3,3
3559875,3,3
3943817,3,2
3443625,5,5
3641336,3,2
3932419,4,3
3989575,3,3
4125269,5,5
4086110,4,3
4089811,5,5
3861277,3,2
3249235,2,2
3962483,4,3
4085623,5,5
4042625,5,5
3917713,3,3
3786242,3,3
3228316,5,5
4065292,4,5
3341900,2,2
3841987,5,5
3963708,5,5
3222972,2,2
3496649,5,5
3341871,3,2
3784212,2,2
4001070,3,3
3923151,3,2
3975772,4,2
3910219,4,3
3824661,4,3
3936680,3,3
4051435,5,5
3592435,3,2
4006616,2,2
3663726,3,3
4051492,3,3
3750983,2,2
3907814,3,3
3163377,2,2
3293963,5,5
3952130,5,5
3698725,4,4
3270979,4,3
3151544,5,5
3949162,3,3
3907177,3,3
3976389,3,3
3906929,2,2
3286568,3,2
3542444,3,2
4163759,5,5
3428686,5,5
3980978,2,2
3689649,3,3
3831145,3,3
4096562,4,4
3249104,5,5
3264988,4,2
3837287,4,3
3405810,4,3
4147098,5,5
3862951,3,3
4157974,5,6
3532530,4,3
3257290,3,2
3438133,3,2
3203092,3,2
3914193,5,5
3562991,5,5
3316736,3,3
4155346,5,5
3898518,3,2
3401245,4,3
3289931,3,3
3990464,2,2
4038366,4,2
3522812,4,2
3148353,3,3
4075447,5,5
3828453,3,2
4036507,4,3
4072445,5,5
3512102,3,2
3650193,3,2
3609148,3,3
3405488,4,5
3639326,2,2
3597618,5,5
3910966,4,3
3996841,3,3
3622521,5,5
4148892,3,3
3311124,3,6
3819435,3,3
3962361,2,2
3877143,5,5
4144864,3,3
4093482,5,5
3545716,3,2
4134365,4,4
3763553,5,5
3417186,4,3
3780179,3,3
3608481,3,3
4162979,5,5
3701258,3,3
3805224,4,3
3285450,3,3
4127897,5,5
3690566,3,2
3931668,2,2
3647084,4,3
3136277,2,2
4067736,5,5
3762453,5,5
3331920,3,3
3524810,2,2
3426044,2,2
3366775,2,2
3998414,5,5
3425834,5,5
3196043,3,3
3586169,3,3
3909886,3,3
3934726,3,3
4080918,4,5
4048656,5,5
3731994,3,3
3971214,3,3
3452451,5,5
3853806,3,2
3162670,2,2
3915031,4,3
3873680,3,3
3783628,3,3
3714587,4,3
3984604,5,5
3799832,2,2
3645565,4,5
3654318,2,2
3166400,3,2
3357180,2,2
4149131,4,3
3495883,3,2
4017285,3,3
4018527,5,5
3977903,4,3
3203811,4,3
3609805,3,2
3853393,3,2
4011153,2,2
3576040,3,3
3430352,5,5
3858465,5,5
3603008,2,2
3823036,2,2
3808314,3,2
3822219,2,2
4037322,4,2
3324771,4,3
4059015,2,2
3883026,3,2
3126251,2,2
4110753,5,5
3161632,2,2
4027889,2,2
3335731,4,5
3308196,5,5
3245364,3,3
4056791,3,3
4119349,3,2
3339736,2,2
3909322,3,3
3336847,5,5
3898511,3,3
3270290,4,5
3972460,4,3
3496878,3,3
3139623,2,2
3487315,2,2
3942086,4,3
3537631,5,6
4095109,2,2
3834552,2,2
3711830,2,2
3832484,3,2
4097607,5,5
3520655,2,2
3900841,3,3
3921724,3,3
3732202,3,2
3188143,4,4
3398199,5,5
3540771,3,2
3398783,4,2
4017877,5,5
3677882,4,3
3779399,2,2
3651731,2,2
4150899,5,5
3542418,5,5
3473210,3,5
3945051,4,2
4162689,5,5
3175360,3,2
3955353,2,2
3874517,5,6
3542564,5,5
3472325,4,4
3633443,5,5
3168940,4,4
3257385,3,3
3881003,2,2
3894561,3,3
3961501,3,3
3322965,3,3
3932564,5,5
3509268,3,3
3692913,3,2
3301672,4,3
3603532,5,5
3703895,5,5
3963920,3,2
3521584,4,2
4045566,3,3
4138218,4,5
3397102,2,2
3460591,3,3
3858217,4,3
3950453,3,2
3503213,3,3
3198744,4,3
4012920,2,2
3423131,2,2
3603116,3,4
3409453,3,3
3984276,2,2
3144902,3,5
3734946,2,2
3903391,3,3
3156876,5,6
3323024,3,2
3200507,2,2
3836173,4,3
3297575,3,2
4049930,5,6
3303751,2,2
3292316,2,2
3890814,4,4
3767825,5,5
3988892,3,3
3797287,3,5
3220983,3,3
3351755,5,5
3930281,3,3
4039863,2,2
3466478,5,5
3618225,3,2
3644492,3,3
4160064,5,5
3400147,3,2
3532944,3,3
3483700,2,2
3972075,3,2
3529716,4,3
4140608,5,5
4123401,4,3
4062362,3,2
3836040,5,5
3553084,4,3
4050418,3,3
3868398,3,3
3550142,3,3
3796224,4,3
3707692,3,3
3959172,3,3
3420314,4,2
3822371,3,3
3807168,5,5
3525971,4,3
3478465,5,5
3859159,2,2
3663948,3,3
3139575,2,2
3834904,4,3
3665826,5,5
3624264,3,2
3355682,5,5
3445261,5,5
3924781,2,2
3244478,3,3
4025889,5,5
3550923,3,3
3212179,3,5
3674996,3,3
3203456,3,3
3722434,4,3
4034933,3,3
3887649,4,5
3870577,3,6
3173606,3,3
